Company Name,Website,Location,About,Founded Year,Industry,Is Government Institute,Is a Private Company,Is a Research Institution,Is a Medical Center,Academic Institute Type,Academic Areas
UNIV MONTREAL CENT HOSPITALIER,http://www.chumontreal.qc.ca,"Montreal, CanadÃ¡",Centro Hospitalar da Universidade de Montreal oferece cuidados mÃ©dicos e realiza pesquisas na Ã¡rea da saÃºde.,[Not Available],Healthcare,No,No,No,Yes,Public,Medicine
UNIV MORDOVIAN STATE,http://www.mrsu.ru,"Saransk, RÃºssia",Universidade Estatal de Mordovia oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1957,Education,No,No,Yes,No,Public,Various fields
UNIV MOSC LOMONOSOV,http://www.msu.ru,"Moscovo, RÃºssia",Universidade Estatal de Moscovo Lomonosov Ã© uma das principais instituiÃ§Ãµes de ensino e pesquisa da RÃºssia.,1755,Education,No,No,Yes,No,Public,Various fields
UNIV MUENCHEN KLINIKUM RECHTS ISAR TECHN,http://www.klinikum-rechtsderisarn.de,"Munique, Alemanha",Klinikum Rechts der Isar Ã© um hospital universitÃ¡rio focado em pesquisa e ensino na Ã¡rea da saÃºde.,[Not Available],Healthcare,No,No,No,Yes,Public,Medicine
UNIV MUENCHEN MAXIMILIANS LUDWIG,http://www.lmu.de,"Munique, Alemanha",Universidade Ludwig-Maximilians Ã© uma das principais instituiÃ§Ãµes de ensino e pesquisa na Alemanha.,1472,Education,No,No,Yes,No,Public,Various fields
UNIV MUENCHEN TECH,http://www.tum.de,"Munique, Alemanha",Universidade TÃ©cnica de Munique Ã© conhecida por suas contribuiÃ§Ãµes em engenharia e tecnologia.,1868,Education,No,No,Yes,No,Public,"Engineering, Technology"
UNIV MUENSTER WESTFAELISCHE WILHELMS,http://www.uni-muenster.de,"MÃ¼nster, Alemanha",Universidade de MÃ¼nster oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1780,Education,No,No,Yes,No,Public,Various fields
UNIV MUHAMMADIYAH YOGYAKARTA,http://www.umy.ac.id,"Yogyakarta, IndonÃ©sia",Universidade Muhammadiyah Yogyakarta oferece uma variedade de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1981,Education,No,No,Yes,No,Private,Various fields
UNIV MURDOCH,http://www.murdoch.edu.au,"Perth, AustrÃ¡lia",Universidade Murdoch Ã© conhecida por seus programas acadÃªmicos e pesquisas em vÃ¡rias disciplinas.,1973,Education,No,No,Yes,No,Public,Various fields
UNIV NACIONAL DEL LITORAL,http://www.unl.edu.ar,"Santa Fe, Argentina",Universidade Nacional do Litoral oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1970,Education,No,No,Yes,No,Public,Various fields
UNIV NACIONAL MAR DEL PLATA,http://www.mdp.edu.ar,"Mar del Plata, Argentina",Universidade Nacional de Mar del Plata oferece programas acadÃªmicos e realiza pesquisas em diversas disciplinas.,1970,Education,No,No,Yes,No,Public,Various fields
UNIV NACIONAL PLATA,http://www.unlp.edu.ar,"La Plata, Argentina",Universidade Nacional de La Plata oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1905,Education,No,No,Yes,No,Public,Various fields
UNIV NACIONAL SUR,http://www.uns.edu.ar,"BahÃ­a Blanca, Argentina",Universidade Nacional do Sul oferece programas acadÃªmicos e realiza pesquisas em diversas disciplinas.,1970,Education,No,No,Yes,No,Public,Various fields
UNIV NAGASAKI,http://www.nagasaki-u.ac.jp,"Nagasaki, JapÃ£o",Universidade de Nagasaki oferece uma variedade de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1949,Education,No,No,Yes,No,Public,Various fields
UNIV NAMUR,http://www.unamur.be,"Namur, BÃ©lgica",Universidade de Namur Ã© conhecida por seus programas acadÃªmicos e pesquisas em diversas disciplinas.,1831,Education,No,No,Yes,No,Private,Various fields
UNIV NANCHANG,http://www.ncu.edu.cn,"Nanchang, China",Universidade de Nanchang oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1940,Education,No,No,Yes,No,Public,Various fields
UNIV NANCHANG COLLEGE SCI & TECHNOLOGY,http://www.ncst.edu.cn,"Nanchang, China",Universidade de CiÃªncia e Tecnologia de Nanchang oferece programas acadÃªmicos e realiza pesquisas em ciÃªncia e tecnologia.,2004,Education,No,No,Yes,No,Public,Science and Technology
UNIV NANCHANG FIRST AFFILIATED HOSPITAL,http://www.ncuh.com,"Nanchang, China",Primeiro Hospital Afiliado da Universidade de Nanchang oferece cuidados mÃ©dicos e realiza pesquisas na Ã¡rea da saÃºde.,[Not Available],Healthcare,No,No,No,Yes,Public,Medicine
UNIV NANCHANG HIGH-TECH ZONE PEOPLES HOS,http://www.nchthosp.com,"Nanchang, China",Hospital da Zona de Alta Tecnologia de Nanchang oferece cuidados mÃ©dicos e realiza pesquisas na Ã¡rea da saÃºde.,[Not Available],Healthcare,No,No,No,Yes,Public,Medicine
UNIV NANCY CENT REGIONAL HOSPITAL,http://www.chu-nancy.fr,"Nancy, FranÃ§a",Centro Hospitalar Regional de Nancy oferece cuidados mÃ©dicos e realiza pesquisas na Ã¡rea da saÃºde.,[Not Available],Healthcare,No,No,No,Yes,Public,Medicine
UNIV NANJING,http://www.nju.edu.cn,"Nanjing, China",Universidade de Nanjing oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1902,Education,No,No,Yes,No,Public,Various fields
UNIV NANJING AERONAUTICS & ASTRONAUTICS,http://www.nuaa.edu.cn,"Nanjing, China",Universidade de AeronÃ¡utica e AstronÃ¡utica de Nanjing oferece programas acadÃªmicos e realiza pesquisas em engenharia aeroespacial.,1952,Education,No,No,Yes,No,Public,"Aeronautics, Astronautics"
UNIV NANJING AGRIC,http://www.njau.edu.cn,"Nanjing, China",Universidade AgrÃ­cola de Nanjing oferece programas acadÃªmicos e realiza pesquisas em agricultura e ciÃªncias relacionadas.,1902,Education,No,No,Yes,No,Public,Agriculture
UNIV NANJING AUDIT,http://www.nau.edu.cn,"Nanjing, China",Universidade de Auditoria de Nanjing oferece programas acadÃªmicos e realiza pesquisas em auditoria e contabilidade.,1983,Education,No,No,Yes,No,Public,"Audit, Accounting"
UNIV NANJING CHINESE MEDICINE,http://www.njucm.edu.cn,"Nanjing, China",Universidade de Medicina Chinesa de Nanjing oferece educaÃ§Ã£o e realiza pesquisas na Ã¡rea de medicina tradicional chinesa.,1955,Education,No,No,Yes,No,Public,Traditional Chinese Medicine
UNIV NANJING HI-TECH RES INST CHANGZHOU,http://www.njtech.edu.cn,"Changzhou, China",Instituto de Pesquisa de Alta Tecnologia de Nanjing em Changzhou realiza pesquisas em tecnologia avanÃ§ada e inovaÃ§Ã£o.,[Not Available],Education,No,No,Yes,No,Public,High Technology
UNIV NANJING MEDICAL,http://www.njmu.edu.cn,"Nanjing, China",Universidade MÃ©dica de Nanjing oferece educaÃ§Ã£o e realiza pesquisas na Ã¡rea de medicina.,1934,Education,No,No,Yes,No,Public,Medicine
UNIV NANJING MEDICAL SECOND AFFILIATED,http://www.njmsf.com,"Nanjing, China",Segundo Hospital Afiliado da Universidade MÃ©dica de Nanjing oferece cuidados mÃ©dicos e realiza pesquisas na Ã¡rea da saÃºde.,[Not Available],Healthcare,No,No,No,Yes,Public,Medicine
UNIV NANJING MEDICAL SIR RUN RUN HOSPITA,http://www.njmu-srrh.com,"Nanjing, China",Hospital Sir Run Run da Universidade MÃ©dica de Nanjing oferece cuidados mÃ©dicos e realiza pesquisas na Ã¡rea da saÃºde.,[Not Available],Healthcare,No,No,No,Yes,Public,Medicine
UNIV NANJING NORMAL,http://www.njnu.edu.cn,"Nanjing, China",Universidade Normal de Nanjing oferece uma variedade de programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1902,Education,No,No,Yes,No,Public,Various fields
UNIV NANJING POST & TELECOM,http://www.njupt.edu.cn,"Nanjing, China",Universidade de Correios e TelecomunicaÃ§Ãµes de Nanjing oferece programas acadÃªmicos e realiza pesquisas em comunicaÃ§Ã£o e tecnologia.,1949,Education,No,No,Yes,No,Public,Telecommunications
UNIV NANJING SCI & TECHNOLOGY,http://www.njust.edu.cn,"Nanjing, China",Universidade de CiÃªncia e Tecnologia de Nanjing oferece programas acadÃªmicos e realiza pesquisas em ciÃªncia e tecnologia.,1949,Education,No,No,Yes,No,Public,Science and Technology
UNIV NANJING SHENZHEN INST,http://www.nju.edu.cn,"Shenzhen, China",Instituto de Pesquisa de Shenzhen da Universidade de Nanjing realiza pesquisas em diversas Ã¡reas de alta tecnologia.,[Not Available],Education,No,No,Yes,No,Public,High Technology
UNIV NANJING TECHNOLOGY,http://www.njtech.edu.cn,"Nanjing, China",Universidade de Tecnologia de Nanjing oferece programas acadÃªmicos e realiza pesquisas em engenharia e tecnologia.,1945,Education,No,No,Yes,No,Public,"Engineering, Technology"
UNIV NANKAI,http://www.nankai.edu.cn,"Tianjin, China",Universidade de Nankai Ã© uma das principais instituiÃ§Ãµes de ensino e pesquisa na China.,1919,Education,No,No,Yes,No,Public,Various fields
UNIV NANTES,http://www.univ-nantes.fr,"Nantes, FranÃ§a",Universidade de Nantes oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1460,Education,No,No,Yes,No,Public,Various fields
UNIV NANTONG,http://www.ntnu.edu.cn,"Nantong, China",Universidade de Nantong oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias disciplinas.,1912,Education,No,No,Yes,No,Public,Various fields
UNIV NANYANG NORMAL,http://www.ny.edu.cn,"Nanyang, China",Universidade Normal de Nanyang oferece uma variedade de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,[Not Available],Education,No,No,Yes,No,Public,Various fields
UNIV NANYANG TECHNOLOGICAL,http://www.ntu.edu.sg,Singapore,Universidade TecnolÃ³gica de Nanyang Ã© uma instituiÃ§Ã£o lÃ­der em pesquisa e educaÃ§Ã£o em ciÃªncia e engenharia.,1991,Education,No,No,Yes,No,Public,"Science, Engineering"
UNIV NAPOLI STUDI FEDERICO II,http://www.unina.it,"Napoli, ItÃ¡lia",Universidade de NÃ¡poles Federico II oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1224,Education,No,No,Yes,No,Public,Various fields
UNIV NARA MEDICAL,http://www.naramed-u.ac.jp,"Nara, JapÃ£o",Universidade MÃ©dica de Nara oferece educaÃ§Ã£o e realiza pesquisas na Ã¡rea de medicina e ciÃªncias da saÃºde.,1980,Education,No,No,Yes,No,Public,Medicine
UNIV NAT CENT,[Not Available],[Not Available],[Not Available],[Not Available],[Not Available],[Not Available],[Not Available],[Not Available],[Not Available],[Not Available],[Not Available]
UNIV NAT CHAO TUNG,http://www.nctu.edu.tw,"Hsinchu, Taiwan",Universidade Nacional Chiao Tung oferece educaÃ§Ã£o e realiza pesquisas em ciÃªncia e tecnologia.,1958,Education,No,No,Yes,No,Public,"Science, Technology"
UNIV NAT CHENG KUNG,http://www.ncku.edu.tw,"Tainan, Taiwan",Universidade Nacional Cheng Kung Ã© uma instituiÃ§Ã£o lÃ­der em pesquisa e educaÃ§Ã£o em engenharia e ciÃªncias aplicadas.,1931,Education,No,No,Yes,No,Public,"Engineering, Applied Sciences"
UNIV NAT CHUNG HSING,http://www.nchu.edu.tw,"Taichung, Taiwan",Universidade Nacional Chung Hsing oferece educaÃ§Ã£o e realiza pesquisas em ciÃªncia e agricultura.,1919,Education,No,No,Yes,No,Public,"Science, Agriculture"
UNIV NAT DEFENSE TECHNOLOGY,http://www.ndu.edu.cn,"Beijing, China",Universidade Nacional de Tecnologia de Defesa Ã© especializada em pesquisa e educaÃ§Ã£o em tecnologia de defesa e seguranÃ§a.,1952,Education,Yes,No,Yes,No,Public,Defense Technology
UNIV NAT IRELAND GALWAY,http://www.nuigalway.ie,"Galway, Irlanda","Universidade Nacional da Irlanda, Galway oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.",1845,Education,No,No,Yes,No,Public,Various fields
UNIV NAT IRELAND MAYNOOTH,http://www.maynoothuniversity.ie,"Maynooth, Irlanda","Universidade Nacional da Irlanda, Maynooth oferece programas acadÃªmicos e realiza pesquisas em diversas disciplinas.",1997,Education,No,No,Yes,No,Public,Various fields
UNIV NAT RES HIGHER SCHOOL ECONOMICS,http://www.hse.ru,"Moscovo, RÃºssia",Escola Superior de Economia Nacional de Pesquisa oferece programas acadÃªmicos e realiza pesquisas em economia e ciÃªncias sociais.,1992,Education,No,No,Yes,No,Public,"Economics, Social Sciences"
UNIV NAT SUN YAT-SEN,http://www.sysu.edu.cn,"Guangzhou, China",Universidade Nacional Sun Yat-sen oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1924,Education,No,No,Yes,No,Public,Various fields
UNIV NAT THREE FEBRUARY UNTREF,http://www.untref.edu.ar,"Buenos Aires, Argentina",Universidade Nacional de Tres de Febrero oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1995,Education,No,No,Yes,No,Public,Various fields
UNIV NAT TSING HUA,http://www.tsinghua.edu.cn,"Pequim, China","Universidade Nacional Tsinghua Ã© uma das principais instituiÃ§Ãµes de ensino e pesquisa na China, conhecida por suas pesquisas em ciÃªncia e engenharia.",1911,Education,No,No,Yes,No,Public,"Science, Engineering"
UNIV NAVAL MEDICAL CHINESE PEOPLES LIBERATION ARMY,http://www.nmmc.edu.cn,"Pequim, China",Universidade MÃ©dica Naval do ExÃ©rcito de LibertaÃ§Ã£o do Povo ChinÃªs Ã© especializada em educaÃ§Ã£o e pesquisa na Ã¡rea de medicina militar.,[Not Available],Education,Yes,No,Yes,No,Public,Military Medicine
UNIV NAVARRA,http://www.unav.edu,"Pamplona, Espanha",Universidade de Navarra oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1952,Education,No,No,Yes,No,Private,Various fields
UNIV NAZARBAYEV AUTONOMOUS ORG EDUCATION,http://www.nau.edu.kz,"Nur-Sultan, CazaquistÃ£o",Universidade Nazarbayev Ã© uma instituiÃ§Ã£o autÃ´noma que oferece educaÃ§Ã£o e realiza pesquisas em vÃ¡rias Ã¡reas.,2010,Education,No,No,Yes,No,Public,Various fields
UNIV NEBRASKA,http://www.nebraska.edu,"Lincoln, Nebraska, EUA",Universidade de Nebraska Ã© uma instituiÃ§Ã£o de ensino superior que oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1869,Education,No,No,Yes,No,Public,Various fields
UNIV NEGERI MALANG SENTRA,http://www.um.ac.id,"Malang, IndonÃ©sia",Universidade Negeri Malang oferece educaÃ§Ã£o em vÃ¡rias Ã¡reas e realiza pesquisas em diversas disciplinas.,1954,Education,No,No,Yes,No,Public,Various fields
UNIV NEIJIANG NORMAL,http://www.njnu.edu.cn,"Neijiang, China",Universidade Normal de Neijiang oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1978,Education,No,No,Yes,No,Public,Various fields
UNIV NEVADA SYSTEM HIGHER EDUCATION,http://www.nevada.edu,"Nevada, EUA",Sistema de Ensino Superior de Nevada oferece programas acadÃªmicos em vÃ¡rias instituiÃ§Ãµes de ensino no estado.,[Not Available],Education,No,No,Yes,No,Public,Various fields
UNIV NEW JERSEY MEDICINE & DENTISTRY,http://www.njms.rutgers.edu,"Newark, New Jersey, EUA",Universidade de Medicina e Odontologia de New Jersey Ã© especializada em educaÃ§Ã£o e pesquisa nas Ã¡reas de medicina e odontologia.,1954,Education,No,No,Yes,Yes,Public,"Medicine, Dentistry"
UNIV NEW MEXICO STATE,http://www.nmsu.edu,"Las Cruces, New Mexico, EUA",Universidade Estadual do Novo MÃ©xico oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1888,Education,No,No,Yes,No,Public,Various fields
UNIV NEW YORK,http://www.nyu.edu,"Nova Iorque, EUA",Universidade de Nova Iorque oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1831,Education,No,No,Yes,No,Private,Various fields
UNIV NEW YORK ABU DHABI,http://www.nyuad.nyu.edu,"Abu Dhabi, Emirados Ãrabes Unidos","Universidade de Nova Iorque em Abu Dhabi Ã© uma extensÃ£o internacional da Universidade de Nova Iorque, oferecendo programas acadÃªmicos e realizando pesquisas.",2010,Education,No,No,Yes,No,Private,Various fields
UNIV NEW YORK STATE RES FOUND,http://www.nysrf.org,"Nova Iorque, EUA",FundaÃ§Ã£o de Pesquisa do Estado de Nova Iorque apoia pesquisas em vÃ¡rias instituiÃ§Ãµes de ensino e realiza pesquisas em diversas Ã¡reas.,[Not Available],Education,No,No,Yes,No,Public,Various fields
UNIV NEWCASTLE-UPON-TYNE,http://www.ncl.ac.uk,"Newcastle upon Tyne, Reino Unido",Universidade de Newcastle oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1834,Education,No,No,Yes,No,Public,Various fields
UNIV NGUYEN TAT THANH NTT HIGH TECH,http://www.ntt.edu.vn,"Cidade de Ho Chi Minh, VietnÃ£",Universidade Nguyen Tat Thanh oferece educaÃ§Ã£o e realiza pesquisas em tecnologia e ciÃªncias aplicadas.,1994,Education,No,No,Yes,No,Private,"Technology, Applied Sciences"
UNIV NICE SOPHIA ANTIPOLIS UNS,http://www.unice.fr,"Nice, FranÃ§a",Universidade de Nice Sophia Antipolis oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1965,Education,No,No,Yes,No,Public,Various fields
UNIV NIMES CENT HOSPITALIER,http://www.ch-nimes.fr,"NÃ®mes, FranÃ§a",Hospital UniversitÃ¡rio de NÃ®mes Ã© uma instituiÃ§Ã£o de saÃºde e pesquisa oferecendo serviÃ§os mÃ©dicos e pesquisas em saÃºde.,[Not Available],Healthcare,No,No,Yes,Yes,Public,Medicine
UNIV NINGBO,http://www.nbu.edu.cn,"Ningbo, China",Universidade de Ningbo oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1986,Education,No,No,Yes,No,Public,Various fields
UNIV NINGBOTECH,http://www.nbt.edu.cn,"Ningbo, China",Universidade de Tecnologia de Ningbo oferece educaÃ§Ã£o e realiza pesquisas em tecnologia e ciÃªncias aplicadas.,[Not Available],Education,No,No,Yes,No,Public,"Technology, Applied Sciences"
UNIV NINGXIA MEDICAL,http://www.nxmu.edu.cn,"Yinchuan, China",Universidade MÃ©dica de Ningxia oferece educaÃ§Ã£o e realiza pesquisas na Ã¡rea de medicina e ciÃªncias da saÃºde.,1958,Education,No,No,Yes,No,Public,Medicine
UNIV NIPPON,http://www.nippon.ac.jp,"TÃ³quio, JapÃ£o",Universidade Nippon oferece programas acadÃªmicos e realiza pesquisas em vÃ¡rias Ã¡reas.,1949,Education,No,No,Yes,No,Private,Various fields
UNIV NISANTASI,http://www.nisantasi.edu.tr,"Istambul, Turquia",Universidade Nisantasi oferece uma variedade de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,2009,Education,No,No,Yes,No,Private,Various fields
UNIV NITTE,http://www.nitte.edu.in,"Nitte, Ãndia",Universidade de Nitte oferece educaÃ§Ã£o em vÃ¡rias disciplinas e realiza pesquisas em diversas Ã¡reas.,2008,Education,No,No,Yes,No,Private,Various fields
UNIV NITTE NMAM TECHNOLOGY INST,http://www.nmamit.nitte.edu.in,"Nitte, Ãndia",Instituto de Tecnologia NMAM da Universidade de Nitte oferece programas acadÃªmicos em engenharia e tecnologia.,1986,Education,No,No,Yes,No,Private,"Engineering, Technology"
UNIV NIZHNY NOVGOROD NAT RES,http://www.unn.ru,"Nizhny Novgorod, RÃºssia",Universidade Nacional de Pesquisa de Nizhny Novgorod oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1916,Education,No,No,Yes,No,Public,Various fields
UNIV NMI NATURWISSENSCHAFTLICH,http://www.nmi.de,[Not Available],[Not Available],[Not Available],[Not Available],[Not Available],[Not Available],[Not Available],[Not Available],[Not Available],[Not Available]
UNIV NORTH CAROLINA,http://www.northcarolina.edu,"Chapel Hill, North Carolina, EUA",Universidade da Carolina do Norte oferece uma ampla gama de programas acadÃªmicos e realiza pesquisas em diversas Ã¡reas.,1789,Education,No,No,Yes,No,Public,Various fields
